id,homeid,amenityid
2140,94,11
2141,96,7
2142,69,3
2143,14,17
2144,50,3
2145,30,8
2146,70,4
2147,79,9
2148,47,7
2149,96,10
2150,57,11
2151,73,13
2152,29,9
2153,79,18
2154,84,13
2155,32,17
2156,89,8
2157,8,2
2158,96,3
2159,32,13
2160,43,17
2161,69,1
2162,14,10
2163,82,5
2164,58,6
2165,92,1
2166,100,12
2167,56,16
2168,30,4
2169,24,2
2170,77,5
2171,23,4
2172,33,12
2173,69,14
2174,9,1
2175,26,5
2176,86,17
2177,95,15
2178,41,1
2179,79,6
2180,9,14
2181,81,13
2182,84,1
2183,12,15
2184,19,7
2185,70,12
2186,66,17
2187,73,10
2188,84,2
2189,87,8
2190,59,9
2191,27,4
2192,70,5
2193,40,19
2194,93,9
2195,96,3
2196,36,8
2197,27,1
2198,5,3
2199,99,6
2200,74,2
2201,32,10
2202,31,11
2203,67,16
2204,69,15
2205,17,10
2206,78,16
2207,75,18
2208,61,11
2209,37,13
2210,28,14
2211,61,17
2212,92,11
2213,97,18
2214,53,2
2215,4,5
2216,60,13
2217,20,3
2218,14,11
2219,72,1
2220,84,9
2221,65,11
2222,19,3
2223,8,7
2224,92,19
2225,21,17
2226,24,8
2227,62,1
2228,68,16
2229,80,1
2230,8,3
2231,2,2
2232,27,8
2233,89,18
2234,75,19
2235,30,12
2236,39,2
2237,27,3
2238,37,1
2239,60,13
2240,44,18
2241,93,11
2242,87,16
2243,39,11
2244,36,11
2245,67,14
2246,2,7
2247,23,6
2248,70,10
2249,16,18
2250,54,9
2251,79,19
2252,63,14
2253,44,3
2254,64,4
2255,8,14
2256,12,2
2257,11,12
2258,100,8
2259,4,3
2260,72,16
2261,62,1
2262,48,3
2263,13,1
2264,41,8
2265,11,7
2266,68,6
2267,74,5
2268,8,8
2269,32,10
2270,62,1
2271,39,11
2272,75,3
2273,66,10
2274,66,1
2275,100,13
2276,23,14
2277,73,14
2278,18,15
2279,97,4
2280,99,3
2281,32,15
2282,35,9
2283,66,9
2284,62,10
2285,43,12
2286,35,11
2287,47,10
2288,84,1
2289,57,12
2290,97,5
2291,54,2
2292,62,16
2293,90,18
2294,52,17
2295,27,5
2296,71,19
2297,41,4
2298,36,16
2299,37,6
2300,59,12
2301,90,1
2302,35,14
2303,22,2
2304,34,17
2305,73,19
2306,62,12
2307,27,2
2308,30,19
2309,24,5
2310,4,2
2311,34,19
2312,61,3
2313,68,8
2314,57,13
2315,64,3
2316,50,14
2317,49,7
2318,64,10
2319,75,19
2320,10,4
2321,7,9
2322,14,8
2323,74,16
2324,69,19
2325,26,7
2326,11,13
2327,61,13
2328,36,18
2329,1,17
2330,41,10
2331,88,12
2332,26,9
2333,2,17
2334,77,16
2335,89,9
2336,69,16
2337,85,7
2338,58,17
2339,76,11
2340,22,4
2341,47,15
2342,3,13
2343,26,9
2344,29,9
2345,23,4
2346,100,18
2347,74,8
2348,65,8
2349,75,16
2350,62,9
2351,4,7
2352,73,8
2353,61,19
2354,85,7
2355,9,4
2356,76,9
2357,75,8
2358,84,17
2359,2,15
2360,19,9
2361,27,15
2362,81,18
2363,53,6
2364,64,16
2365,98,2
2366,62,12
2367,100,1
2368,38,4
2369,67,1
2370,64,4
2371,64,8
2372,20,7
2373,66,8
2374,86,11
2375,93,7
2376,32,7
2377,3,10
2378,1,10
2379,87,14
2380,64,13
2381,58,6
2382,36,4
2383,100,15
2384,1,13
2385,15,1
2386,92,10
2387,85,18
2388,74,6
2389,98,8
2390,13,19
2391,2,6
2392,52,15
2393,8,8
2394,43,1
2395,26,7
2396,97,13
2397,4,7
2398,39,5
2399,74,14
2400,23,4
2401,72,19
2402,66,16
2403,81,18
2404,23,12
2405,60,1
2406,80,19
2407,48,5
2408,32,13
2409,65,4
2410,19,12
2411,75,3
2412,22,8
2413,37,3
2414,6,17
2415,12,7
2416,30,16
2417,65,9
2418,13,1
2419,98,11
2420,70,13
2421,100,17
2422,6,10
2423,68,11
2424,50,4
2425,8,17
2426,61,1
2427,62,1
2428,25,13
2429,89,14
2430,37,9
2431,2,16
2432,9,19
2433,64,18
2434,85,19
2435,30,2
2436,36,15
2437,86,19
2438,98,2
2439,48,14
2440,1,9
2441,72,2
2442,87,11
2443,76,1
2444,35,8
2445,97,1
2446,65,9
2447,54,10
2448,37,1
2449,39,9
2450,63,13
2451,61,11
2452,100,4
2453,48,10
2454,14,12
2455,38,14
2456,57,4
2457,19,18
2458,68,7
2459,33,11
2460,20,16
2461,59,16
2462,28,12
2463,53,12
2464,44,1
2465,62,7
2466,50,16
2467,28,10
2468,8,14
2469,27,1
2470,66,19
2471,20,7
2472,81,18
2473,79,14
2474,59,2
2475,31,14
2476,5,1
2477,82,17
2478,57,2
2479,70,7
2480,54,5
2481,39,8
2482,33,14
2483,9,7
2484,47,16
2485,94,13
2486,45,6
2487,42,10
2488,50,15
2489,1,2
2490,46,9
2491,40,15
2492,60,5
2493,11,1
2494,46,13
2495,6,7
2496,30,5
2497,77,13
2498,66,17
2499,44,5
2500,77,3
2501,36,7
2502,1,1
2503,46,17
2504,94,11
2505,49,12
2506,9,10
2507,13,9
2508,77,10
2509,67,13
2510,35,2
2511,88,8
2512,60,17
2513,13,6
2514,5,8
2515,91,3
2516,17,7
2517,51,5
2518,73,7
2519,67,2
2520,97,18
2521,26,10
2522,48,17
2523,41,2
2524,23,17
2525,54,3
2526,48,10
2527,83,6
2528,42,5
2529,3,19
2530,78,4
2531,74,7
2532,95,9
2533,59,5
2534,97,18
2535,74,7
2536,65,3
2537,24,7
2538,68,8
2539,69,11
2540,15,7
2541,55,14
2542,27,10
2543,21,3
2544,21,19
2545,95,9
2546,47,18
2547,95,9
2548,21,17
2549,47,15
2550,91,11
2551,91,18
2552,28,10
2553,46,1
2554,31,15
2555,25,13
2556,49,4
2557,100,1
2558,16,5
2559,13,10
2560,22,13
2561,55,9
2562,15,5
2563,60,14
2564,5,8
2565,24,15
2566,5,12
2567,96,14
2568,92,14
2569,95,16
2570,39,9
2571,61,7
2572,36,2
2573,70,10
2574,94,18
2575,30,8
2576,61,1
2577,13,6
2578,40,2
2579,45,6
2580,4,19
2581,65,9
2582,26,14
2583,6,11
2584,51,1
2585,25,18
2586,78,15
2587,46,17
2588,24,14
2589,39,18
2590,55,3
2591,72,5
2592,18,7
2593,32,10
2594,95,5
2595,22,19
2596,1,2
2597,38,6
2598,63,2
2599,33,2
2600,18,14
2601,39,7
2602,5,14
2603,38,2
2604,41,15
2605,3,12
2606,83,13
2607,84,13
2608,74,10
2609,35,12
2610,1,14
2611,33,16
2612,3,14
2613,30,10
2614,66,19
2615,42,12
2616,55,7
2617,2,1
2618,41,14
2619,65,15
2620,16,19
2621,39,6
2622,37,11
2623,72,4
2624,17,11
2625,37,14
2626,50,10
2627,85,16
2628,70,16
2629,79,3
2630,29,3
2631,29,12
2632,69,8
2633,13,7
2634,62,3
2635,44,14
2636,93,17
2637,41,19
2638,33,10
2639,92,9
2640,4,7
2641,48,11
2642,12,8
2643,50,6
2644,56,1
2645,88,10
2646,92,12
2647,10,1
2648,45,18
2649,19,7
2650,87,1
2651,21,15
2652,3,6
2653,37,12
2654,66,4
2655,48,16
2656,23,6
2657,20,18
2658,77,8
2659,76,6
2660,65,3
2661,35,17
2662,11,11
2663,65,3
2664,5,7
2665,82,3
2666,46,4
2667,47,14
2668,11,13
2669,56,19
2670,78,14
2671,65,3
2672,98,3
2673,86,4
2674,82,3
2675,56,19
2676,20,15
2677,75,18
2678,76,7
2679,50,2
2680,89,13
2681,73,1
2682,18,4
2683,4,5
2684,5,11
2685,34,3
2686,75,7
2687,72,14
2688,46,7
2689,76,16
2690,96,8
2691,27,7
2692,71,1
2693,32,3
2694,18,1
2695,12,14
2696,51,14
2697,38,8
2698,57,5
2699,23,13
2700,87,11
2701,13,2
2702,3,18
2703,46,1
2704,14,19
2705,88,2
2706,32,16
2707,93,15
2708,87,19
2709,36,7
2710,43,8
2711,4,1
2712,4,10
2713,15,13
2714,47,15
2715,52,4
2716,56,2
2717,2,15
2718,67,16
2719,99,14
2720,34,6
2721,4,5
2722,92,4
2723,90,13
2724,67,19
2725,22,10
2726,56,16
2727,38,17
2728,71,18
2729,80,2
2730,95,8
2731,57,9
2732,70,18
2733,59,12
2734,53,10
2735,35,13
2736,99,2
2737,92,5
2738,40,1
2739,33,2
2740,58,1
2741,72,19
2742,87,11
2743,24,11
2744,26,15
2745,23,3
2746,79,8
2747,79,6
2748,86,19
2749,30,8
2750,29,13
2751,29,5
2752,8,8
2753,67,7
2754,18,6
2755,57,8
2756,75,6
2757,85,13
2758,42,16
2759,17,2
2760,76,17
2761,41,15
2762,55,16
2763,85,8
2764,14,15
2765,13,7
2766,64,13
2767,26,13
2768,98,8
2769,84,19
2770,88,11
2771,59,19
2772,13,16
2773,93,7
2774,90,7
2775,96,14
2776,74,13
2777,25,17
2778,39,5
2779,20,16
2780,37,3
2781,2,5
2782,23,8
2783,17,8
2784,64,18
2785,54,16
2786,40,11
2787,82,17
2788,15,1
2789,35,14
2790,85,8
2791,16,6
2792,32,9
2793,12,16
2794,60,14
2795,22,5
2796,42,2
2797,95,9
2798,61,1
2799,82,5
2800,53,8
2801,30,10
2802,44,10
2803,89,14
2804,19,11
2805,74,8
2806,85,7
2807,47,6
2808,32,4
2809,43,4
2810,78,11
2811,25,11
2812,33,15
2813,65,6
2814,48,4
2815,28,14
2816,95,14
2817,26,4
2818,77,8
2819,70,11
2820,60,18
2821,60,12
2822,36,11
2823,97,6
2824,58,13
2825,80,19
2826,98,19
2827,67,10
2828,4,11
2829,51,7
2830,84,12
2831,32,19
2832,77,10
2833,6,10
2834,42,15
2835,11,12
2836,9,8
2837,63,15
2838,64,17
2839,92,10
2840,33,11
2841,4,15
2842,12,7
2843,99,8
2844,25,5
2845,3,10
2846,60,16
2847,4,8
2848,72,13
2849,73,16
2850,70,7
2851,58,12
2852,45,4
2853,19,19
2854,2,14
2855,8,1
2856,32,5
2857,32,3
2858,13,10
2859,24,8
2860,96,17
2861,82,1
2862,11,12
2863,84,9
2864,7,14
2865,44,5
2866,74,18
2867,94,13
2868,8,10
2869,72,4
2870,72,14
2871,36,9
2872,10,4
2873,30,6
2874,54,10
2875,89,15
2876,5,8
2877,89,4
2878,40,14
2879,60,19
2880,20,5
2881,14,11
2882,58,10
2883,2,18
2884,99,2
2885,65,18
2886,10,8
2887,22,19
2888,55,5
2889,74,18
2890,47,4
2891,44,12
2892,96,12
2893,13,15
2894,53,8
2895,63,11
2896,29,6
2897,75,7
2898,47,12
2899,28,19
2900,69,13
2901,76,18
2902,92,5
2903,64,4
2904,49,19
2905,68,6
2906,7,1
2907,3,12
2908,7,9
2909,8,8
2910,77,2
2911,4,6
2912,42,8
2913,8,9
2914,14,3
2915,20,6
2916,98,18
2917,63,17
2918,30,19
2919,35,9
2920,45,15
2921,66,2
2922,61,1
2923,55,5
2924,91,11
2925,46,4
2926,10,8
2927,14,13
2928,1,18
2929,97,19
2930,66,16
2931,48,6
2932,14,1
2933,25,16
2934,35,2
2935,69,3
2936,90,13
2937,59,5
2938,19,11
2939,85,1
2940,22,15
2941,88,17
2942,13,14
2943,2,1
2944,73,6
2945,13,6
2946,28,5
2947,94,2
2948,96,19
2949,8,1
2950,63,6
2951,39,8
2952,83,5
2953,64,4
2954,74,11
2955,70,6
2956,20,14
2957,80,5
2958,76,9
2959,39,17
2960,52,18
2961,36,1
2962,86,17
2963,91,13
2964,12,1
2965,1,2
2966,23,9
2967,51,9
2968,7,16
2969,70,15
2970,52,17
2971,68,19
2972,42,8
2973,3,8
2974,4,17
2975,40,19
2976,16,5
2977,57,18
2978,40,1
2979,100,9
2980,55,12
2981,73,10
2982,12,13
2983,8,7
2984,79,12
2985,71,17
2986,92,16
2987,86,8
2988,50,5
2989,96,12
2990,8,10
2991,73,15
2992,41,4
2993,52,13
2994,98,10
2995,25,7
2996,20,3
2997,17,3
2998,58,13
2999,93,11
3000,53,1
3001,1,5
3002,84,6
3003,47,17
3004,19,6
3005,42,5
3006,84,4
3007,8,1
3008,80,17
3009,10,9
3010,33,15
3011,50,5
3012,64,19
3013,95,9
3014,61,8
3015,22,16
3016,15,18
3017,76,8
3018,37,17
3019,64,11
3020,29,7
3021,70,1
3022,22,2
3023,98,18
3024,2,14
3025,11,5
3026,18,2
3027,51,8
3028,7,16
3029,71,1
3030,50,19
3031,90,16
3032,49,15
3033,81,18
3034,38,1
3035,45,5
3036,72,16
3037,1,12
3038,38,2
3039,44,12
3040,88,12
3041,26,13
3042,68,2
3043,78,7
3044,58,9
3045,70,15
3046,65,13
3047,80,19
3048,29,7
3049,87,5
3050,52,15
3051,10,2
3052,55,14
3053,28,12
3054,76,4
3055,3,16
3056,62,19
3057,8,7
3058,53,5
3059,93,3
3060,68,7
3061,23,19
3062,36,14
3063,17,18
3064,82,1
3065,3,9
3066,51,14
3067,24,6
3068,90,18
3069,31,11
3070,14,6
3071,95,17
3072,39,9
3073,9,9
3074,45,2
3075,38,4
3076,99,15
3077,70,15
3078,83,6
3079,71,13
3080,23,4
3081,63,13
3082,63,11
3083,25,1
3084,99,17
3085,91,3
3086,67,1
3087,91,1
3088,8,19
3089,15,18
3090,17,7
3091,90,2
3092,74,6
3093,69,17
3094,29,5
3095,52,11
3096,8,13
3097,77,8
3098,6,19
3099,20,14
3100,56,6
3101,12,11
3102,19,2
3103,31,1
3104,9,2
3105,21,7
3106,86,3
3107,93,15
3108,60,10
3109,67,18
3110,16,2
3111,79,15
3112,24,17
3113,94,13
3114,75,15
3115,64,13
3116,64,18
3117,29,19
3118,34,9
3119,90,4
3120,26,10
3121,50,1
3122,12,3
3123,49,7
3124,34,8
3125,72,17
3126,60,17
3127,14,3
3128,69,17
3129,6,5
3130,42,5
3131,83,18
3132,1,17
3133,60,6
3134,47,16
3135,62,14
3136,74,6
3137,16,17
3138,98,9
3139,84,12
3140,45,16
3141,97,14
3142,28,18
3143,22,5
3144,43,14
3145,41,17
3146,60,4
3147,19,15
3148,80,8
3149,88,6
3150,18,8
3151,78,19
3152,77,11
3153,75,2
3154,16,1
3155,84,18
3156,68,16
3157,9,13
3158,60,12
3159,14,19
3160,73,8
3161,25,4
3162,99,9
3163,62,19
3164,57,14
3165,7,7
3166,35,1
3167,89,6
3168,7,6
3169,43,8
3170,94,13
3171,88,13
3172,69,14
3173,9,7
3174,83,19
3175,81,11
3176,8,4
3177,51,6
3178,8,11
3179,28,12
3180,67,10
3181,48,19
3182,15,4
3183,70,1
3184,15,18
3185,20,3
3186,41,3
3187,2,18
3188,55,5
3189,74,13
3190,41,6
3191,49,11
3192,44,7
3193,83,18
3194,10,19
3195,42,19
3196,40,8
3197,62,19
3198,14,7
3199,3,14
3200,75,1
3201,65,12
3202,31,3
3203,78,10
3204,17,17
3205,91,3
3206,55,1
3207,2,2
3208,93,6
3209,39,4
3210,84,6
3211,47,17
3212,34,6
3213,53,1
3214,49,3
3215,60,14
3216,6,6
3217,65,18
3218,51,12
3219,10,3
3220,3,11
3221,97,5
3222,11,4
3223,75,2
3224,32,5
3225,11,4
3226,3,9
3227,49,13
3228,76,16
3229,43,16
3230,23,7
3231,48,9
3232,27,11
3233,75,10
3234,95,18
3235,3,8
3236,43,12
3237,61,5
3238,82,11
3239,81,4
3240,11,10
3241,78,4
3242,26,10
3243,41,18
3244,47,4
3245,100,7
3246,72,4
3247,100,14
3248,85,3
3249,95,18
3250,61,10
3251,95,1
3252,72,19
3253,17,17
3254,36,13
3255,54,13
3256,54,17
3257,34,19
3258,92,2
3259,49,12
3260,38,4
3261,47,1
3262,2,12
3263,9,9
3264,9,1
3265,83,10
3266,84,5
3267,79,8
3268,59,15
3269,15,11
3270,82,2
3271,76,3
3272,27,19
3273,2,8
3274,7,17
3275,47,18
3276,26,15
3277,51,3
3278,24,10
3279,21,8
3280,93,4
3281,10,11
3282,87,17
3283,54,1
3284,44,6
3285,85,15
3286,25,10
3287,78,9
3288,18,8
3289,93,16
3290,74,19
3291,29,6
3292,31,5
3293,94,15
3294,78,4
3295,45,15
3296,49,5
3297,51,12
3298,18,3
3299,49,9
3300,5,4
3301,95,7
3302,17,9
3303,57,3
3304,55,18
3305,65,5
3306,68,3
3307,75,11
3308,52,11
3309,79,9
3310,34,17
3311,32,6
3312,4,7
3313,93,7
3314,51,2
3315,53,14
3316,47,9
3317,57,9
3318,1,19
3319,76,11
3320,19,18
3321,94,5
3322,14,10
3323,72,16
3324,18,3
3325,93,6
3326,48,10
3327,85,11
3328,34,15
3329,52,19
3330,77,11
3331,56,13
3332,65,3
3333,12,18
3334,15,16
3335,47,17
3336,42,12
3337,60,12
3338,4,19
3339,29,15
3340,96,4
3341,33,5
3342,25,9
3343,54,13
3344,45,6
3345,46,7
3346,74,15
3347,38,19
3348,50,6
3349,34,4
3350,27,8
3351,89,15
3352,51,6
3353,90,11
3354,86,3
3355,43,16
3356,34,8
3357,7,14
3358,5,15
3359,34,15
3360,94,16
3361,72,9
3362,53,2
3363,14,1
3364,75,15
3365,2,10
3366,82,5
3367,55,13
3368,14,7
3369,81,3
3370,83,3
3371,27,17
3372,41,10
3373,55,3
3374,73,14
3375,26,6
3376,2,15
3377,5,3
3378,93,19
3379,82,5
3380,85,7
3381,59,19
3382,27,3
3383,82,11
3384,68,17
3385,49,10
3386,35,11
3387,73,13
3388,4,4
3389,98,6
3390,21,7
3391,30,9
3392,45,10
3393,70,8
3394,94,19
3395,100,15
3396,87,17
3397,1,16
3398,38,10
3399,55,16
3400,12,10
3401,17,16
3402,24,13
3403,33,18
3404,36,16
3405,62,9
3406,60,18
3407,55,6
3408,2,14
3409,96,11
3410,86,4
3411,17,15
3412,87,19
3413,34,14
3414,39,13
3415,5,11
3416,97,2
3417,5,11
3418,57,10
3419,36,15
3420,72,16
3421,20,7
3422,38,16
3423,99,13
3424,4,14
3425,80,3
3426,42,6
3427,20,14
3428,36,13
3429,59,2
3430,27,18
3431,8,5
3432,16,17
3433,50,2
3434,56,19
3435,51,19
3436,85,8
3437,53,14
3438,24,6
3439,76,19
3440,91,17
3441,44,18
3442,40,13
3443,48,18
3444,18,8
3445,39,3
3446,97,18
3447,10,3
3448,20,11
3449,10,4
3450,58,1
3451,22,7
3452,15,2
3453,29,1
3454,3,9
3455,6,15
3456,11,2
3457,73,5
3458,57,9
3459,99,7
3460,42,15
3461,1,3
3462,65,19
3463,82,17
3464,65,18
3465,44,11
3466,49,11
3467,14,15
3468,61,14
3469,41,9
3470,63,6
3471,52,2
3472,16,7
3473,93,19
3474,94,3
3475,29,19
3476,33,12
3477,61,14
3478,40,18
3479,34,17
3480,74,7
3481,50,18
3482,42,13
3483,68,12
3484,31,14
3485,67,17
3486,30,8
3487,74,11
3488,71,19
3489,19,12
3490,80,7
3491,6,14
3492,99,16
3493,77,9
3494,92,19
3495,94,16
3496,89,5
3497,44,2
3498,13,17
3499,54,8
3500,51,2
3501,31,17
3502,84,1
3503,4,14
3504,46,5
3505,16,11
3506,41,4
3507,19,14
3508,51,7
3509,21,8
3510,98,19
3511,34,4
3512,20,8
3513,11,2
3514,67,11
3515,69,14
3516,35,8
3517,66,16
3518,85,7
3519,5,7
3520,86,4
3521,38,16
3522,82,11
3523,25,10
3524,25,6
3525,5,19
3526,76,18
3527,22,6
3528,67,11
3529,83,10
3530,92,7
3531,39,7
3532,7,13
3533,40,5
3534,65,3
3535,45,12
3536,51,7
3537,34,11
3538,7,13
3539,32,3
3540,54,14
3541,27,2
3542,7,8
3543,57,2
3544,76,6
3545,70,4
3546,44,13
3547,60,9
3548,89,19
3549,13,12
3550,15,19
3551,27,11
3552,90,4
3553,39,14
3554,77,11
3555,52,12
3556,34,5
3557,45,16
3558,28,15
3559,3,6
3560,26,17
3561,36,12
3562,97,10
3563,43,4
3564,44,9
3565,21,12
3566,23,18
3567,44,14
3568,56,10
3569,64,1
3570,81,2
3571,40,7
3572,78,18
3573,14,9
3574,35,3
3575,99,19
3576,15,18
3577,94,17
3578,65,8
3579,79,10
3580,74,4
3581,60,10
3582,94,17
3583,39,11
3584,70,15
3585,93,14
3586,60,11
3587,36,11
3588,80,2
3589,61,13
3590,87,3
3591,96,18
3592,51,10
3593,13,5
3594,61,14
3595,68,12
3596,75,8
3597,20,12
3598,12,7
3599,8,10
3600,20,15
3601,94,4
3602,27,3
3603,55,3
3604,93,1
3605,38,1
3606,17,5
3607,39,11
3608,87,1
3609,5,10
3610,40,13
3611,22,15
3612,69,11
3613,89,11
3614,28,13
3615,38,7
3616,50,5
3617,30,5
3618,99,7
3619,74,16
3620,75,13
3621,71,11
3622,34,3
3623,2,13
3624,95,6
3625,11,14
3626,6,16
3627,68,16
3628,29,13
3629,20,7
3630,16,7
3631,45,15
3632,94,9
3633,22,12
3634,19,12
3635,38,14
3636,41,7
3637,15,6
3638,51,2
3639,92,14
3640,61,12
3641,53,9
3642,51,14
3643,5,19
3644,23,9
3645,72,12
3646,38,6
3647,19,17
3648,35,2
3649,37,10
3650,19,17
3651,91,3
3652,98,11
3653,12,4
3654,10,12
3655,80,1
3656,20,7
3657,17,17
3658,62,18
3659,60,18
3660,88,13
3661,76,3
3662,68,4
3663,98,12
3664,13,7
3665,30,1
3666,78,13
3667,100,17
3668,12,1
3669,40,16
3670,41,18
3671,91,10
3672,70,14
3673,53,5
3674,34,6
3675,42,17
3676,63,10
3677,97,15
3678,86,8
3679,32,3
3680,71,16
3681,99,2
3682,73,1
3683,30,11
3684,21,11
3685,77,8
3686,77,18
3687,71,13
3688,20,19
3689,97,16
3690,15,18
3691,26,18
3692,69,19
3693,63,15
3694,22,13
3695,51,5
3696,42,19
3697,49,9
3698,78,19
3699,63,3
3700,36,13
3701,23,3
3702,48,6
3703,29,6
3704,77,17
3705,30,19
3706,17,7
3707,5,8
3708,91,19
3709,51,13
3710,8,1
3711,46,19
3712,86,7
3713,25,10
3714,78,3
3715,9,10
3716,68,8
3717,80,1
3718,97,5
3719,38,14
3720,47,19
3721,74,18
3722,75,17
3723,60,2
3724,75,3
3725,59,5
3726,84,19
3727,18,12
3728,12,2
3729,93,16
3730,75,8
3731,50,4
3732,18,16
3733,36,12
3734,33,2
3735,78,12
3736,97,14
3737,65,4
3738,92,16
3739,15,8
3740,87,1
3741,30,9
3742,19,1
3743,33,5
3744,97,16
3745,96,4
3746,11,13
3747,29,10
3748,62,1
3749,3,2
3750,2,4
3751,45,7
3752,38,13
3753,34,17
3754,81,4
3755,43,10
3756,23,2
3757,27,7
3758,94,11
3759,3,13
3760,97,15
3761,47,12
3762,34,13
3763,61,10
3764,96,7
3765,5,13
3766,100,1
3767,51,4
3768,47,16
3769,66,2
3770,50,4
3771,82,8
3772,34,2
3773,9,4
3774,71,3
3775,25,7
3776,23,16
3777,77,3
3778,91,7
3779,91,19
3780,44,3
3781,76,1
3782,67,2
3783,17,3
3784,42,4
3785,44,6
3786,57,1
3787,47,10
3788,6,15
3789,5,10
3790,30,11
3791,28,14
3792,57,2
3793,3,2
3794,89,3
3795,70,18
3796,46,10
3797,29,8
3798,62,9
3799,78,2
3800,30,6
3801,72,9
3802,18,15
3803,41,19
3804,32,1
3805,85,11
3806,55,6
3807,76,17
3808,46,6
3809,93,14
3810,5,3
3811,7,4
3812,14,7
3813,39,10
3814,4,7
3815,26,3
3816,21,4
3817,39,14
3818,23,2
3819,27,4
3820,1,6
3821,40,12
3822,76,15
3823,86,6
3824,97,2
3825,39,4
3826,54,7
3827,40,17
3828,80,2
3829,85,12
3830,39,1
3831,76,8
3832,4,18
3833,72,10
3834,10,5
3835,86,12
3836,51,16
3837,55,4
3838,72,15
3839,16,18
3840,60,19
3841,1,17
3842,43,13
3843,18,3
3844,73,8
3845,62,6
3846,33,12
3847,47,8
3848,62,13
3849,80,15
3850,23,9
3851,8,16
3852,10,18
3853,99,6
3854,51,16
3855,88,13
3856,39,15
3857,90,4
3858,26,18
3859,44,16
3860,95,11
3861,88,17
3862,57,5
3863,24,16
3864,79,3
3865,59,15
3866,30,10
3867,91,11
3868,68,18
3869,15,12
3870,79,12
3871,18,11
3872,42,2
3873,35,9
3874,36,17
3875,25,12
3876,34,7
3877,31,7
3878,18,11
3879,55,12
3880,90,1
3881,38,19
3882,13,13
3883,10,9
3884,39,19
3885,18,6
3886,14,19
3887,23,5
3888,52,17
3889,64,3
3890,9,5
3891,96,2
3892,37,5
3893,3,2
3894,55,6
3895,32,12
3896,31,13
3897,8,11
3898,82,10
3899,14,8
3900,78,5
3901,42,17
3902,20,19
3903,67,10
3904,58,5
3905,7,1
3906,84,11
3907,39,1
3908,92,14
3909,38,14
3910,35,11
3911,63,13
3912,67,8
3913,12,4
3914,33,8
3915,98,15
3916,77,13
3917,45,9
3918,61,2
3919,62,7
3920,6,13
3921,12,2
3922,9,14
3923,4,2
3924,78,2
3925,20,9
3926,30,10
3927,50,5
3928,3,12
3929,45,17
3930,11,9
3931,78,9
3932,39,8
3933,63,14
3934,13,9
3935,24,7
3936,58,14
3937,30,12
3938,38,12
3939,100,3
3940,43,19
3941,53,11
3942,84,19
3943,70,4
3944,70,18
3945,39,5
3946,8,19
3947,67,19
3948,74,5
3949,17,10
3950,99,13
3951,65,5
3952,99,1
3953,50,17
3954,87,5
3955,8,12
3956,38,19
3957,21,16
3958,54,14
3959,35,7
3960,27,7
3961,38,19
3962,96,8
3963,48,18
3964,84,2
3965,62,3
3966,40,12
3967,87,11
3968,30,4
3969,61,8
3970,95,4
3971,18,1
3972,29,19
3973,69,3
3974,51,15
3975,99,15
3976,41,16
3977,1,18
3978,11,12
3979,93,8
3980,75,16
3981,91,11
3982,16,14
3983,27,16
3984,68,2
3985,26,7
3986,84,15
3987,77,10
3988,62,11
3989,23,1
3990,37,19
3991,13,7
3992,70,12
3993,90,3
3994,29,15
3995,43,7
3996,49,13
3997,51,2
3998,33,11
3999,88,8
4000,67,1
4001,5,12
4002,97,17
4003,87,4
4004,19,15
4005,10,8
4006,11,13
4007,87,6
4008,63,12
4009,9,1
4010,45,9
4011,37,14
4012,5,18
4013,30,11
4014,71,15
4015,51,7
4016,75,5
4017,72,11
4018,17,13
4019,3,2
4020,99,1
4021,67,7
4022,5,5
4023,68,11
4024,84,18
4025,41,3
4026,17,12
4027,39,9
4028,17,10
4029,75,1
4030,47,1
4031,67,13
4032,8,6
4033,28,8
4034,26,17
4035,27,15
4036,13,1
4037,91,18
4038,24,12
4039,64,17
4040,16,4
4041,14,4
4042,79,14
4043,30,14
4044,79,19
4045,8,5
4046,93,11
4047,2,19
4048,78,5
4049,63,18
4050,38,17
4051,95,19
4052,51,9
4053,82,16
4054,59,8
4055,94,13
4056,44,14
4057,49,12
4058,28,15
4059,16,2
4060,41,14
4061,78,10
4062,39,16
4063,87,11
4064,10,6
4065,84,19
4066,92,1
4067,3,9
4068,12,1
4069,64,19
4070,6,18
4071,12,3
4072,22,16
4073,37,18
4074,28,7
4075,14,8
4076,28,1
4077,38,6
4078,44,16
4079,74,18
4080,78,1
4081,26,14
4082,47,8
4083,21,19
4084,74,3
4085,39,12
4086,89,3
4087,36,19
4088,62,8
4089,27,7
4090,87,5
4091,88,13
4092,25,10
4093,32,8
4094,93,5
4095,85,12
4096,1,9
4097,62,13
4098,15,4
4099,91,15
4100,4,11
4101,81,8
4102,35,11
4103,23,10
4104,39,13
4105,39,12
4106,75,9
4107,33,1
4108,3,19
4109,86,9
4110,25,1
4111,50,10
4112,75,1
4113,87,12
4114,84,15
4115,74,7
4116,84,19
4117,37,18
4118,39,15
4119,70,1
4120,23,4
4121,33,15
4122,24,10
4123,11,7
4124,60,10
4125,11,4
4126,2,12
4127,1,12
4128,63,4
4129,61,12
4130,90,8
4131,3,6
4132,31,6
4133,71,14
4134,32,6
4135,54,15
4136,63,6
4137,14,16
